CustomerID,Lookalikes
C0001,"[('C0054', 0.23673566027727252), ('C0065', 0.2256446614737511), ('C0156', 0.22478344478362658)]"
C0002,"[('C0054', 0.13145755095360484), ('C0065', 0.12529880182965522), ('C0156', 0.12482057460866307)]"
C0003,"[('C0054', 0.192335903141574), ('C0065', 0.18332502041643264), ('C0156', 0.18262532485851926)]"
C0004,"[('C0054', 0.3779053493511921), ('C0065', 0.36020059049657177), ('C0156', 0.35882581496099175)]"
C0005,"[('C0054', 0.14356067322968377), ('C0065', 0.1368348962463671), ('C0156', 0.13631263927973136)]"
C0006,"[('C0054', 0.29834866845879254), ('C0065', 0.28437111762833006), ('C0156', 0.28328576000856037)]"
C0007,"[('C0054', 0.1820634222173405), ('C0065', 0.17353380232140886), ('C0156', 0.1728714768496522)]"
C0008,"[('C0054', 0.3014566655727197), ('C0065', 0.28733350595551366), ('C0156', 0.28623684180514253)]"
C0009,"[('C0054', 0.0632679249009023), ('C0065', 0.06030384049319063), ('C0156', 0.060073679169753404)]"
C0010,"[('C0054', 0.12121118172174541), ('C0065', 0.11553247210159462), ('C0156', 0.11509151997547125)]"
C0011,"[('C0054', 0.2632340879870224), ('C0065', 0.2509016453314011), ('C0156', 0.24994403045530417)]"
C0012,"[('C0054', 0.369181221212598), ('C0065', 0.3518851852966072), ('C0156', 0.35054214712054)]"
C0013,"[('C0054', 0.42347236970815205), ('C0065', 0.40363280882300057), ('C0156', 0.4020922657879035)]"
C0014,"[('C0054', 0.02248851862679479), ('C0065', 0.021434937882387203), ('C0156', 0.02135312727744966)]"
C0015,"[('C0054', 0.08168584240300769), ('C0065', 0.07785888376358983), ('C0156', 0.07756172020681112)]"
C0016,"[('C0054', 0.2734261166698872), ('C0065', 0.2606161803498356), ('C0156', 0.2596214880634422)]"
C0017,"[('C0054', 0.3354872579502592), ('C0065', 0.3197697746941879), ('C0156', 0.3185493112222611)]"
C0018,"[('C0054', 0.3374653950779472), ('C0065', 0.3216552366562896), ('C0156', 0.3204275769524655)]"
C0019,"[('C0054', 0.15425799844605717), ('C0065', 0.1470310547984673), ('C0156', 0.1464698822117461)]"
C0020,"[('C0054', 0.06509644908850115), ('C0065', 0.06204669883917899), ('C0156', 0.06180988555825123)]"
C0021,"[('C0054', 0.38249536143770035), ('C0065', 0.3645755618135569), ('C0156', 0.36318408834994964)]"
C0022,"[('C0054', 0.32851825897205045), ('C0065', 0.3131272713492882), ('C0156', 0.31193216028192294)]"
C0023,"[('C0054', 0.364056978014545), ('C0065', 0.34700101144472706), ('C0156', 0.34567661466709243)]"
C0024,"[('C0054', 0.2559665688500509), ('C0065', 0.24397460741284135), ('C0156', 0.2430434309227875)]"
C0025,"[('C0054', 0.11219629635995926), ('C0065', 0.10693993157220232), ('C0156', 0.10653177454642013)]"
C0026,"[('C0054', 0.250464058973282), ('C0065', 0.23872988856927851), ('C0156', 0.23781872956766684)]"
C0027,"[('C0054', 0.1808721644679515), ('C0065', 0.17239835466103512), ('C0156', 0.17174036284587596)]"
C0028,"[('C0054', 0.48127165936023003), ('C0065', 0.45872421808382374), ('C0156', 0.4569734079817905)]"
C0029,"[('C0054', 0.12603267043254254), ('C0065', 0.12012807542841535), ('C0156', 0.11966958328933354)]"
C0030,"[('C0054', 0.1799363778709789), ('C0065', 0.1715064094017605), ('C0156', 0.17085182186897588)]"
C0031,"[('C0054', 0.14152396122450805), ('C0065', 0.13489360362323996), ('C0156', 0.13437875597706647)]"
C0032,"[('C0054', 0.0474950512641464), ('C0065', 0.04526992153030373), ('C0156', 0.04509714007946909)]"
C0033,"[('C0054', 0.009360688855388377), ('C0065', 0.008922143227012609), ('C0156', 0.00888809013393875)]"
C0034,"[('C0054', 0.21688230541601), ('C0065', 0.2067214306789442), ('C0156', 0.20593243817566778)]"
C0035,"[('C0054', 0.18261317920002657), ('C0065', 0.17405780334476856), ('C0156', 0.17339347792130017)]"
C0036,"[('C0054', 0.13253165894801838), ('C0065', 0.12632258816797798), ('C0156', 0.12584045346751824)]"
C0037,"[('C0054', 0.3001270864258899), ('C0065', 0.2860662172160918), ('C0156', 0.28497438991941126)]"
C0038,"[('C0054', 0.19032247994311027), ('C0065', 0.18140592552600238), ('C0156', 0.1807135545665917)]"
C0039,"[('C0054', 0.2991976513216569), ('C0065', 0.28518032588391634), ('C0156', 0.2840918797636214)]"
C0040,"[('C0054', 0.2801290586744468), ('C0065', 0.2670050914151376), ('C0156', 0.2659860146083872)]"
C0041,"[('C0054', 0.4340031446704639), ('C0065', 0.41367021995338965), ('C0156', 0.4120913671885845)]"
C0042,"[('C0054', 0.16954886435601646), ('C0065', 0.16160554796038543), ('C0156', 0.16098874898889107)]"
C0043,"[('C0054', 0.07983967518002097), ('C0065', 0.07609920895343718), ('C0156', 0.07580876153745167)]"
C0044,"[('C0054', 0.22795578014685275), ('C0065', 0.21727611624702728), ('C0156', 0.21644683973565212)]"
C0045,"[('C0054', 0.42497132199470544), ('C0065', 0.4050615356183997), ('C0156', 0.4035155395699063)]"
C0046,"[('C0054', 0.39716801538766866), ('C0065', 0.37856080607115783), ('C0156', 0.3771159552057036)]"
C0047,"[('C0054', 0.20258015520918693), ('C0065', 0.19308933216879356), ('C0156', 0.19235236921800775)]"
C0048,"[('C0054', 0.2717690827862584), ('C0065', 0.2590367780355242), ('C0156', 0.25804811384491927)]"
C0049,"[('C0054', 0.16340838231962215), ('C0065', 0.15575274577264142), ('C0156', 0.15515828515781438)]"
C0050,"[('C0054', 0.21657390515743002), ('C0065', 0.20642747888535215), ('C0156', 0.20563960830620673)]"
C0051,"[('C0054', 0.40223086082257187), ('C0065', 0.3833864586277462), ('C0156', 0.38192318972175276)]"
C0052,"[('C0054', 0.1755841939014991), ('C0065', 0.16735812402171024), ('C0156', 0.16671936922603253)]"
C0053,"[('C0054', 0.37519396767278423), ('C0065', 0.35761623628380174), ('C0156', 0.3562513244381787)]"
C0054,"[('C0054', 0.5674275412091085), ('C0065', 0.5408437212080813), ('C0156', 0.5387794860677005)]"
C0055,"[('C0054', 0.20167259746883492), ('C0065', 0.19222429325218185), ('C0156', 0.19149063189048626)]"
C0056,"[('C0054', 0.22462689222986945), ('C0065', 0.21410318578850662), ('C0156', 0.21328601938268255)]"
C0057,"[('C0054', 0.32014346293413626), ('C0065', 0.30514483213977683), ('C0156', 0.3039801876025313)]"
C0058,"[('C0054', 0.02797056258251379), ('C0065', 0.026660149627519433), ('C0156', 0.026558395986770844)]"
C0059,"[('C0054', 0.4991765173932562), ('C0065', 0.475790238576325), ('C0156', 0.4739742926913924)]"
C0060,"[('C0054', 0.005812321578179937), ('C0065', 0.005540015954287987), ('C0156', 0.00551887140705063)]"
C0061,"[('C0054', 0.15090158739386877), ('C0065', 0.1438318906558503), ('C0156', 0.14328292830063238)]"
C0062,"[('C0054', 0.11570584895931439), ('C0065', 0.11028506262376549), ('C0156', 0.1098641382554127)]"
C0063,"[('C0054', 0.09726040832200392), ('C0065', 0.09270378566926996), ('C0156', 0.09234996366021087)]"
C0064,"[('C0054', 0.2850952202754245), ('C0065', 0.27173858974810566), ('C0156', 0.2707014466253148)]"
C0065,"[('C0054', 0.5408437212080813), ('C0065', 0.5155053456638762), ('C0156', 0.5135378193566528)]"
C0066,"[('C0054', 0.2681233259537089), ('C0065', 0.25556182388061266), ('C0156', 0.25458642252767505)]"
C0067,"[('C0054', 0.28869933954445864), ('C0065', 0.27517385704758945), ('C0156', 0.2741236025597256)]"
C0068,"[('C0054', 0.4199338825307608), ('C0065', 0.4002600987702079), ('C0156', 0.39873242833829786)]"
C0069,"[('C0054', 0.2031553181628315), ('C0065', 0.19363754890054985), ('C0156', 0.1928984935740964)]"
C0070,"[('C0054', 0.22057252269773686), ('C0065', 0.21023876232354974), ('C0156', 0.20943634524068325)]"
C0071,"[('C0054', 0.09885957304956046), ('C0065', 0.09422802998112238), ('C0156', 0.09386839039750769)]"
C0072,"[('C0054', 0.21168749007640547), ('C0065', 0.20176999097040677), ('C0156', 0.20099989659877368)]"
C0073,"[('C0054', 0.1454167205524877), ('C0065', 0.1386039882764518), ('C0156', 0.13807497922637332)]"
C0074,"[('C0054', 0.21561341831091435), ('C0065', 0.2055119905762475), ('C0156', 0.20472761413610038)]"
C0075,"[('C0054', 0.41277433877036307), ('C0065', 0.39343597761233373), ('C0156', 0.39193435276465427)]"
C0076,"[('C0054', 0.16464904056809718), ('C0065', 0.15693527953267522), ('C0156', 0.1563363055480032)]"
C0077,"[('C0054', 0.05909005412105465), ('C0065', 0.05632170177908367), ('C0156', 0.05610673906172283)]"
C0078,"[('C0054', 0.0702559783573299), ('C0065', 0.06696450561938776), ('C0156', 0.06670892257342209)]"
C0079,"[('C0054', 0.30004169413461257), ('C0065', 0.2859848255295366), ('C0156', 0.284893308880041)]"
C0080,"[('C0054', 0.07110284405594766), ('C0065', 0.0677716958992743), ('C0156', 0.06751303205477964)]"
C0081,"[('C0054', 0.25000040000328877), ('C0065', 0.23828795189104063), ('C0156', 0.23737847962662356)]"
C0082,"[('C0054', 0.5344364764766224), ('C0065', 0.5093982785379678), ('C0156', 0.5074540610389483)]"
C0083,"[('C0054', 0.04536377258929169), ('C0065', 0.043238492659255924), ('C0156', 0.04307346455138593)]"
C0084,"[('C0054', 0.31341793784428024), ('C0065', 0.29873439600034457), ('C0156', 0.2975942181380835)]"
C0085,"[('C0054', 0.1833697125574584), ('C0065', 0.17477889332813384), ('C0156', 0.17411181572464624)]"
C0086,"[('C0054', 0.1944036668890324), ('C0065', 0.18529591001648898), ('C0156', 0.1845886921755006)]"
C0087,"[('C0054', 0.4660746543985343), ('C0065', 0.4442391885112597), ('C0156', 0.44254366333882933)]"
C0088,"[('C0054', 0.1506983396262005), ('C0065', 0.14363816498867754), ('C0156', 0.14308994202510655)]"
C0089,"[('C0054', 0.18039791967672558), ('C0065', 0.1719463281042987), ('C0156', 0.17129006153631574)]"
C0090,"[('C0054', 0.29203881328267467), ('C0065', 0.27835687738460874), ('C0156', 0.2772944742812122)]"
C0091,"[('C0054', 0.22143138566041842), ('C0065', 0.21105738779906805), ('C0156', 0.21025184627302673)]"
C0092,"[('C0054', 0.21284205031218772), ('C0065', 0.20287046038531875), ('C0156', 0.2020961658583578)]"
C0093,"[('C0054', 0.3736787837936739), ('C0065', 0.3561720383413714), ('C0156', 0.3548126385577831)]"
C0094,"[('C0054', 0.08235557202633123), ('C0065', 0.07849723674326678), ('C0156', 0.07819763678831804)]"
C0095,"[('C0054', 0.09063368423031991), ('C0065', 0.08638752172915776), ('C0156', 0.08605780696858807)]"
C0096,"[('C0054', 0.4285789698708172), ('C0065', 0.4085001662107164), ('C0156', 0.4069410459604895)]"
C0097,"[('C0054', 0.009706492348990632), ('C0065', 0.009251745924632949), ('C0156', 0.009216434838826417)]"
C0098,"[('C0054', 0.22286823446240656), ('C0065', 0.2124269206406089), ('C0156', 0.2116161520263967)]"
C0099,"[('C0054', 0.4739427424601088), ('C0065', 0.4517386588699723), ('C0156', 0.4500145105118754)]"
C0100,"[('C0054', 0.3531041816457553), ('C0065', 0.3365613504915278), ('C0156', 0.33527679870820154)]"
C0101,"[('C0054', 0.3917452520308529), ('C0065', 0.37339209764561765), ('C0156', 0.37196697416007746)]"
C0102,"[('C0054', 0.4327737779646372), ('C0065', 0.4124984487304211), ('C0156', 0.41092406825814726)]"
C0103,"[('C0054', 0.17378742717759837), ('C0065', 0.1656455353112176), ('C0156', 0.16501331694308558)]"
C0104,"[('C0054', 0.4643011764813456), ('C0065', 0.44254879753346404), ('C0156', 0.44085972406661983)]"
C0105,"[('C0054', 0.33927204190166504), ('C0065', 0.3233772425867142), ('C0156', 0.3221430105126949)]"
C0106,"[('C0054', 0.20743269566226674), ('C0065', 0.19771453247254347), ('C0156', 0.19695991654618647)]"
C0107,"[('C0054', 0.25574779521124136), ('C0065', 0.243766083257204), ('C0156', 0.24283570264010348)]"
C0108,"[('C0054', 0.3421718511980154), ('C0065', 0.32614119663675906), ('C0156', 0.32489641539511005)]"
C0109,"[('C0054', 0.3872469837283616), ('C0065', 0.36910457194228696), ('C0156', 0.36769581263159995)]"
C0110,"[('C0054', 0.06650154042679114), ('C0065', 0.06338596204522409), ('C0156', 0.0631440372060703)]"
C0111,"[('C0054', 0.13924024672390212), ('C0065', 0.13271688050181257), ('C0156', 0.13221034074233892)]"
C0112,"[('C0054', 0.13828681709154161), ('C0065', 0.13180811877837365), ('C0156', 0.13130504748457722)]"
C0113,"[('C0054', 0.3396002023598795), ('C0065', 0.3236900288201703), ('C0156', 0.322454602936721)]"
C0114,"[('C0054', 0.4079373241884246), ('C0065', 0.3888255757970484), ('C0156', 0.38734154744363375)]"
C0115,"[('C0054', 0.22139751103247368), ('C0065', 0.21102510018787257), ('C0156', 0.2102196818937724)]"
C0116,"[('C0054', 0.1946859554552383), ('C0065', 0.18556497344311781), ('C0156', 0.18485672866928646)]"
